,window_size,C,hist,epsilon,accuracy,auc_score,symbol
665,180,2.0,10,0.1,0.7600302800908403,0.7579916544884696,SYMC
695,180,2.5,20,0.1,0.7482837528604119,0.7467896429570243,DISCK
228,240,3.0,10,0.1,0.7850911974623315,0.7806273914764481,LB
221,240,2.0,30,0.5,0.75825946817083,0.7563071030895022,BIIB
204,240,1.0,30,0.1,0.7534246575342466,0.7481218099443712,RE
240,240,3.5,5,0.1,0.7717219589257504,0.771688996266198,WYNN
209,240,2.0,5,0.5,0.7777777777777778,0.7666666666666666,GOOG
128,200,1.0,5,0.1,0.7879019908116386,0.7852164187556631,WAT
245,240,3.5,10,0.5,0.7763679619349723,0.7741039789409742,IFF
249,240,3.5,20,0.5,0.7649880095923262,0.7635573031405296,UHS
224,240,3.0,5,0.1,0.7890995260663507,0.7886138613861386,AIG
219,320,3.0,10,0.1,0.7790008467400508,0.7754693392004341,AJG
139,200,3.5,20,0.5,0.8048024786986832,0.8043657093375668,BXP
219,320,3.0,10,0.1,0.7078544061302682,0.7078252723231506,DG
207,320,2.0,10,0.1,0.7620660457239627,0.7612600205431895,NRG
204,320,2.0,5,0.1,0.7740303541315345,0.7727635782747604,MAR
214,320,2.0,30,0.5,0.7278208440999139,0.7194023298191593,T
223,320,3.0,20,0.5,0.7514944491887275,0.7462042383562447,ATVI
217,320,3.0,5,0.5,0.7984822934232715,0.7923250173250173,NOC
193,320,1.0,5,0.5,0.8069139966273187,0.806563022505291,MTB
205,320,2.0,5,0.5,0.8060708263069141,0.8054514034203656,MRO
210,320,2.0,20,0.1,0.7301451750640479,0.7299039544396273,MSFT
229,320,3.5,5,0.5,0.7445193929173693,0.7395001487312083,LH
228,400,3.5,5,0.1,0.729607250755287,0.7281793915459998,NLSN
162,300,2.0,20,0.1,0.8211586901763224,0.8212156488226087,BK
222,500,3.0,20,0.1,0.7679112008072654,0.7640587699652992,RMD
225,500,3.0,30,0.1,0.7553516819571865,0.7512759904614483,SPGI
91,540,3.0,10,0.1,0.7960457856399584,0.7970871973880727,APH
71,360,3.0,30,0.1,0.7859054415700267,0.7825899580249288,ESS
86,540,2.0,30,0.05,0.8097768331562167,0.8091846425179758,HFC
82,540,2.0,10,0.05,0.7939646201873048,0.7928981242784853,UTX
78,540,1.0,30,0.05,0.8469713071200851,0.8466205447696321,L
83,540,2.0,10,0.1,0.8126951092611863,0.8089362166885103,KIM
89,540,3.0,5,0.1,0.7701863354037267,0.7686242815319865,GWW
16,360,3.0,10,0.1,0.7817703768624014,0.7733203420212733,WELL
15,360,3.0,5,0.1,0.7626527050610821,0.7568597935610716,IT
17,360,3.0,30,0.1,0.7591436217662801,0.7575795244469943,HPQ
16,360,3.0,10,0.1,0.7230499561787905,0.7229153199741435,EW
16,360,3.0,10,0.1,0.7449605609114811,0.7420014949899305,BMY
0,60,1.5,5,0.1,0.7317073170731707,0.7284688995215312,CFG
17,360,3.0,30,0.1,0.7698483496877788,0.7677758653662268,TAP
17,360,3.0,30,0.1,0.7190008920606601,0.7143622054291816,SJM
14,360,1.5,30,0.1,0.7975022301516503,0.7971751412429379,COF
17,360,3.0,30,0.1,0.7787689562890276,0.7758960252091153,AIZ
17,360,3.0,30,0.1,0.7537912578055308,0.7488783383937033,O
17,360,3.0,30,0.1,0.8206958073148974,0.8201177903624907,JEC
17,360,3.0,30,0.1,0.7564674397859055,0.7545197253385407,DISH
17,360,3.0,30,0.1,0.7805530776092774,0.7778781472227561,DUK
17,360,3.0,30,0.1,0.8217821782178217,0.8233908948194661,NWSA
17,360,3.0,30,0.1,0.7957181088314005,0.7954442530935069,PCAR
16,360,3.0,10,0.1,0.8119834710743802,0.8119011296045527,TRIP
17,360,3.0,30,0.1,0.8144513826940232,0.8134102406868005,PNC
14,360,1.5,30,0.1,0.8126672613737734,0.8110051134547779,BEN
13,360,1.5,10,0.1,0.8396143733567046,0.8384405452078451,STI
17,360,3.0,30,0.1,0.7341659232827832,0.733050847457627,HSY
16,360,3.0,10,0.1,0.7703768624014022,0.7690340505225943,ROL
10,180,3.0,10,0.1,0.7638152914458743,0.7608178337610402,ARE
17,360,3.0,30,0.1,0.7983942908117752,0.7979902946716468,EA
17,360,3.0,30,0.1,0.8215878679750223,0.8217690779166189,PHM
16,360,3.0,10,0.1,0.7528483786152498,0.7515395736565259,JBHT
9,180,3.0,5,0.1,0.7151898734177216,0.7128378378378378,HLT
12,360,1.5,5,0.1,0.7504363001745201,0.7475889255592226,ORCL
0,60,1.5,5,0.1,0.6153846153846154,0.5833333333333334,QRVO
12,360,1.5,5,0.1,0.8211169284467714,0.8213023448544824,HAL
15,360,3.0,5,0.1,0.7626527050610821,0.7585654288240495,MSCI
12,360,1.5,5,0.1,0.7678883071553229,0.7663003663003665,TPR
17,360,3.0,30,0.1,0.7850133809099019,0.7825203252032521,IP
15,360,3.0,5,0.1,0.8176265270506108,0.8145398865158654,ETFC
17,360,3.0,30,0.1,0.7636039250669046,0.7605694467572727,CNC
14,360,1.5,30,0.1,0.7136485280999108,0.7010945850235014,LLY
15,360,3.0,5,0.1,0.8289703315881326,0.829252671643976,REGN
17,360,3.0,30,0.1,0.8287243532560215,0.8280892320837612,HES
12,360,1.5,5,0.1,0.7835951134380453,0.7813360066176087,MDT
12,360,1.5,5,0.1,0.7678883071553229,0.7646833013435701,MAA
12,360,1.5,5,0.1,0.7399650959860384,0.7331746641074857,MDLZ
17,360,3.0,30,0.1,0.7983942908117752,0.7956190019193857,ES
15,360,3.0,5,0.1,0.8027923211169284,0.8025441549444076,A
17,360,3.0,30,0.1,0.7484388938447815,0.7466101694915255,MSI
17,360,3.0,30,0.1,0.8028545941123997,0.8026171641125591,NBL
10,180,3.0,10,0.1,0.7554882664647994,0.7534101127481497,CI
17,360,3.0,30,0.1,0.784121320249777,0.7823591682177831,V
17,360,3.0,30,0.1,0.8073148974130241,0.8072308524861526,FTI
17,360,3.0,30,0.1,0.8055307760927743,0.8044256120527307,IPGP
14,360,1.5,30,0.1,0.7876895628902766,0.7824783176289631,CTAS
15,360,3.0,5,0.1,0.8071553228621291,0.8052215228625309,BBT
15,360,3.0,5,0.1,0.7888307155322862,0.7857688074969422,MAC
16,360,3.0,10,0.1,0.7975460122699386,0.7973051463131304,RHT
13,360,1.5,10,0.1,0.7432077125328659,0.7426627641435685,DRI
17,360,3.0,30,0.1,0.7591436217662801,0.7568527951429086,ORLY
14,360,1.5,30,0.1,0.8206958073148974,0.8206325560075631,SLB
15,360,3.0,5,0.1,0.787085514834206,0.7865027680763776,CDNS
17,360,3.0,30,0.1,0.784121320249777,0.7825328545183365,ED
14,360,1.5,30,0.1,0.7627118644067796,0.7584645985050207,HD
15,360,3.0,5,0.1,0.7914485165794066,0.7914977537500952,NFLX
14,360,1.5,30,0.1,0.7520071364852808,0.7518473181212505,GOOGL
17,360,3.0,30,0.1,0.7243532560214094,0.7246661229483129,IRM
17,360,3.0,30,0.1,0.7930419268510259,0.7885554140618971,DFS
9,180,3.0,5,0.1,0.7246753246753247,0.7219471947194721,NCLH
16,360,3.0,10,0.1,0.8282208588957055,0.8254899352938992,RF
13,360,1.5,10,0.1,0.7151621384750219,0.7102499474900229,WMT
16,360,3.0,10,0.1,0.7589833479404031,0.7550353166157738,MAT
13,360,1.5,10,0.1,0.7230499561787905,0.7233590911889661,MRK
15,360,3.0,5,0.1,0.7887323943661971,0.775420077552779,APTV
17,360,3.0,30,0.1,0.7582515611061552,0.7547131712382772,BF-B
16,360,3.0,10,0.1,0.7992988606485539,0.7991468363770521,MAS
15,360,3.0,5,0.1,0.7923211169284468,0.7897540983606557,AEE
9,180,3.0,5,0.1,0.7571644042232277,0.7535188216039279,CAH
16,360,3.0,10,0.1,0.8247151621384751,0.8237381849062178,INCY
14,360,1.5,30,0.1,0.7636039250669046,0.7618468045413016,NKE
14,360,1.5,30,0.1,0.7653880463871543,0.7649374378204639,CNP
11,360,3.0,30,0.1,0.7707404103479036,0.7682693538067817,EFX
11,360,3.0,30,0.1,0.7636039250669046,0.7574826124161181,FIS
10,360,3.0,10,0.1,0.7773882559158632,0.7759177761684586,SYK
9,360,3.0,5,0.1,0.7460732984293194,0.7447849447602309,BAX
6,360,1.5,5,0.1,0.824607329842932,0.8245711291973293,UAL
8,360,1.5,30,0.1,0.8242640499553969,0.8228535047295658,EOG
10,360,3.0,10,0.1,0.7940403155127082,0.7914938207587935,MTD
8,360,1.5,30,0.1,0.8153434433541481,0.8140458122540754,WFC
8,360,1.5,30,0.1,0.8153434433541481,0.8142111542854226,PH
6,360,1.5,5,0.1,0.7582897033158813,0.757470633941222,IBM
11,360,3.0,30,0.1,0.8055307760927743,0.8048558567187051,TEL
11,360,3.0,30,0.1,0.7796610169491526,0.7763385975348441,ANTM
6,360,1.5,5,0.1,0.7766143106457243,0.7746336996336998,XLNX
8,360,1.5,30,0.1,0.7252453166815344,0.717672678198994,CHD
11,360,3.0,30,0.1,0.7618198037466548,0.7552920828888242,BDX
8,360,1.5,30,0.1,0.7769848349687779,0.7706529772807609,ECL
7,360,1.5,10,0.1,0.7712532865907099,0.7703656525377838,RL
11,360,3.0,30,0.1,0.7983942908117752,0.7979975654678826,MGM
11,360,3.0,30,0.1,0.768064228367529,0.7636702714490968,PAYX
11,360,3.0,30,0.1,0.7662801070472792,0.7646646614616665,SBUX
11,360,3.0,30,0.1,0.7662801070472792,0.7653874108218732,ROST
11,360,3.0,30,0.1,0.743978590544157,0.7437087577679544,LOW
11,360,3.0,30,0.1,0.7377341659232828,0.7375916893767669,EL
11,360,3.0,30,0.1,0.7609277430865299,0.7561115613182063,ADS
8,360,1.5,30,0.1,0.8108831400535237,0.8094451361619257,GS
11,360,3.0,30,0.1,0.8412132024977699,0.8412975801676885,DHI
11,360,3.0,30,0.1,0.7876895628902766,0.7873186277014255,VMC
11,360,3.0,30,0.1,0.7573595004460303,0.7551353349620676,WMB
8,360,1.5,30,0.1,0.8055307760927743,0.8037990861743937,SIVB
11,360,3.0,30,0.1,0.7662801070472792,0.7646196121033964,ADM
9,360,3.0,5,0.1,0.7897033158813264,0.7862316287420379,ALB
11,360,3.0,30,0.1,0.7395182872435325,0.7332788900029108,ABC
11,360,3.0,30,0.1,0.7430865298840321,0.7412429378531074,CCI
9,360,3.0,5,0.1,0.7844677137870855,0.77881982981872,CSX
8,360,1.5,30,0.1,0.8090990187332738,0.8077180799220273,LNT
11,360,3.0,30,0.1,0.7885816235504014,0.7881447208254465,WHR
